city,customer_count,order_count,orders_per_customer,total_sales,avg_order_value,company_avg_order_value,aov_index_vs_company
New York City,349,439,1.26,252462.55,575.09,459.48,125.2
Los Angeles,300,378,1.26,173420.18,458.78,459.48,99.8
Seattle,187,210,1.12,116106.32,552.89,459.48,120.3
San Francisco,230,261,1.13,109041.12,417.78,459.48,90.9
Philadelphia,237,262,1.11,108841.75,415.43,459.48,90.4
Houston,170,186,1.09,63956.14,343.85,459.48,74.8
Chicago,150,166,1.11,47820.13,288.07,459.48,62.7
San Diego,86,88,1.02,47521.03,540.01,459.48,117.5
Jacksonville,61,61,1.0,44713.18,733.0,459.48,159.5
Detroit,50,53,1.06,42446.94,800.89,459.48,174.3
Springfield,65,71,1.09,41827.81,589.12,459.48,128.2
Columbus,96,110,1.15,38662.56,351.48,459.48,76.5
Newark,44,44,1.0,28448.05,646.55,459.48,140.7
Columbia,33,33,1.0,25283.32,766.16,459.48,166.7
Jackson,35,37,1.06,24963.86,674.7,459.48,146.8
Lafayette,15,15,1.0,24944.28,1662.95,459.48,361.9
San Antonio,27,27,1.0,21843.53,809.02,459.48,176.1
Burlington,14,15,1.07,21668.08,1444.54,459.48,314.4
Arlington,31,31,1.0,20214.53,652.08,459.48,141.9
Dallas,77,79,1.03,20127.95,254.78,459.48,55.5
Lakewood,27,28,1.04,18183.11,649.4,459.48,141.3
Richmond,38,39,1.03,17663.87,452.92,459.48,98.6
Henderson,19,19,1.0,17549.07,923.64,459.48,201.0
Atlanta,17,17,1.0,17197.84,1011.64,459.48,220.2
Minneapolis,13,13,1.0,16870.54,1297.73,459.48,282.4
Providence,13,13,1.0,15980.65,1229.28,459.48,267.5
Charlotte,23,23,1.0,13450.99,584.83,459.48,127.3
Long Beach,30,31,1.03,12308.84,397.06,459.48,86.4
Denver,17,17,1.0,12198.79,717.58,459.48,156.2
Louisville,27,28,1.04,12079.29,431.4,459.48,93.9
Aurora,34,35,1.03,11656.48,333.04,459.48,72.5
Franklin,20,20,1.0,11257.04,562.85,459.48,122.5
Phoenix,28,29,1.04,11000.26,379.32,459.48,82.6
Concord,21,21,1.0,10542.4,502.02,459.48,109.3
Milwaukee,22,22,1.0,10469.04,475.87,459.48,103.6
Lancaster,26,27,1.04,9891.46,366.35,459.48,79.7
North Las Vegas,7,7,1.0,9801.0,1400.14,459.48,304.7
